id,name,category,description,address,lat,lng,arr,arrondissement
parc-de-la-butte-du-chapeau-rouge,Parc de la Butte-du-Chapeau-Rouge,parc,Colline méconnue  vue Est parisien,Rue de la Butte du Chapeau Rouge  75019,48.8758,2.3975,19,19ème
parc-de-la-villette,Parc de la Villette,parc,55 hectares jardins thématiques Philharmonie,211 Avenue Jean Jaurès 75019,48.8938,2.3900,19,19ème
parc-des-buttes-chaumont,Parc des Buttes-Chaumont,parc,25 hectares temple Sibylle lac cascades,1 Rue Botzaris 75019,48.8798,2.3832,19,19ème
square-severine,Square Séverine,parc,Petit jardin caché  tranquillité résidentielle,Square Séverine  75019,48.8812,2.3845,19,19ème
villa-de-lermitage,Villa de l'Ermitage,parc,Impasse privée  maisons individuelles jardins,Villa de l'Ermitage  75019,48.8703825,2.3923403,19,19ème
le-pavillon-du-lac,Le Pavillon du Lac,restaurant,Restaurant romantique parc  cuisine française,1 Rue Botzaris  75019,48.879288,2.384246,19,19ème
paname-brewing-company,Paname Brewing Company,restaurant,Brasserie artisanale bassin  terrasse eau,41 Quai de la Loire  75019,48.8875687,2.3791193,19,19ème
rosa-bonheur,Rosa Bonheur,restaurant,Guinguette Buttes-Chaumont  terrasse populaire  tapas,2 Avenue de la Cascade  75019,48.8799811,2.3862299,19,19ème

# 20ème arrondissement (31 lieux)
aux-deux-amis,Aux Deux Amis,culture,Bar vins naturels  ambiance décontractée  tapas,45 Rue Oberkampf  75020,48.8645844,2.3718765,20,20ème
chinatown-de-belleville,Chinatown de Belleville,culture,Restaurants familiaux authentiques  épiceries,Boulevard de Belleville  75020,48.8682168,2.3817548,20,20ème
jim-morrison,Jim Morrison,culture,Tombe la plus visitée  surveillance permanente (Division 6),16 Rue du Repos  75020,48.8597843,2.3908199,20,20ème
la-bellevilloise,La Bellevilloise,culture,Concerts  DJ sets  événements culturels  coopérative,19 Rue Boyer  75020,48.8682829,2.3922306,20,20ème
le-cent-quatre-20,Le Cent Quatre,culture,Création artistique  résidences (limitrophe 19e),5 Rue Curial  75020,48.8900491,2.3706808,20,20ème
le-mur,Le M.U.R.,culture,Mur art urbain renouvelé mensuellement  performances,Rue Oberkampf  75020,48.8632005,2.3687155,20,20ème
mosquee-de-belleville,Mosquée de Belleville,culture,Architecture contemporaine  centre communautaire,18 Rue de Tanger  75020,48.8868765,2.369748,20,20ème
menilmontant,Ménilmontant,culture,Quartier populaire bars alternatifs street art,Rue de Ménilmontant 75020,48.8697,2.3849,20,20ème
regard-saint-martin,Regard Saint-Martin,culture,Construction aqueduc Belleville  patrimoine eau,42 Rue des Cascades  75020,48.8716869,2.3913949,20,20ème
rue-de-belleville,Rue de Belleville,culture,Restaurants monde entier  Chine  Tunisie  Turquie,Rue de Belleville  75020,48.8765079,2.4043621,20,20ème
rue-des-pyrenees,Rue des Pyrénées,culture,Artère commerçante  toutes nationalités,Rue des Pyrénées  75020,48.8525797,2.4061237,20,20ème
theatre-de-menilmontant,Théâtre de Ménilmontant,culture,Créations contemporaines  prix populaires,15 Rue du Retrait  75020,48.8680188,2.3943422,20,20ème
ateliers-dartistes-belleville,Ateliers d'artistes Belleville,culture,250+ artistes  portes ouvertes mai/oct,Rue de Belleville  75020,48.8700,2.3800,20,20ème
pere-lachaise,Cimetière du Père-Lachaise,monument,Plus grand cimetière Paris tombes célèbres,16 Rue du Repos 75020,48.8619,2.3933,20,20ème
le-perchoir-menilmontant,Le Perchoir Ménilmontant,monument,Bar rooftop branché  vue Tour Eiffel,14 Rue Crespin du Gast  75020,48.8654176,2.3819734,20,20ème
mama-shelter,Mama Shelter,monument,Rooftop vue panoramique 360°  cocktails  design Starck,109 Rue de Bagnolet  75020,48.8599665,2.4025574,20,20ème
marche-de-menilmontant,Marché de Ménilmontant,monument,Jeu/Dim  produits frais  ambiance populaire,Boulevard de Ménilmontant  75020,48.860068,2.388918,20,20ème
reservoirs-de-belleville,Réservoirs de Belleville,monument,Architecture hydraulique XIXe  visites exceptionnelles,Rue des Cascades  75020,48.8721891,2.3904661,20,20ème
galerie-magda-danysz,Galerie Magda Danysz,musee,Art urbain contemporain  expositions pointues,78 Rue Amelot  75020,48.8606142,2.3679603,20,20ème
jardin-naturel-pierre-emmanuel,Jardin naturel Pierre-Emmanuel,parc,Bordure Père Lachaise  biodiversité,Square du Père Lachaise  75020,48.8699058,2.3966908,20,20ème
jardins-partages-belleville,Jardins partagés Belleville,parc,Agriculture urbaine  compost  permaculture,Parc de Belleville  75020,48.8719,2.3847,20,20ème
parc-de-belleville,Parc de Belleville,parc,Vue panoramique 108m altitude vignes,47 Rue des Couronnes 75020,48.8720,2.3829,20,20ème
petite-ceinture,Petite Ceinture,parc,Ancienne voie ferrée  promenade verte 23km,Parc de Belleville  75020,48.8719,2.3847,20,20ème
regards-de-laqueduc,Regards de l'aqueduc,parc,Vestiges hydrauliques historiques  architecture industrielle,Rue des Cascades  75020,48.8721891,2.3904661,20,20ème
villa-castel,Villa Castel,parc,Impasse secrète  maisons atypiques  street art,Villa Castel  75020,48.8713875,2.3880123,20,20ème
villa-georgina,Villa Georgina,parc,Impasse verdoyante  maisons vigneronnes,Villa Georgina  75020,48.8717334,2.3977055,20,20ème
aux-folies,Aux Folies,restaurant,Grande terrasse populaire  cuisine traditionnelle  ambiance,8 Rue de Belleville  75020,48.8722451,2.3778798,20,20ème
chez-gladines,Chez Gladines,restaurant,Institution basque  portions généreuses  prix étudiants,30 Rue des Cinq Diamants  75020,48.8287874,2.3506413,20,20ème
le-baratin,Le Baratin,restaurant,Bistrot culte Raquel Carena  cuisine instinctive,3 Rue Jouye-Rouve  75020,48.8730762,2.3828589,20,20ème
le-zephyr,Le Zéphyr,restaurant,Brasserie Belle Époque préservée  décor authentique,1 Rue du Jourdain  75020,48.8738892,2.3893951,20,20ème
brocante-pere-lachaise,Brocante Père Lachaise,shopping,Antiquités  vintage  objets insolites,Boulevard de Ménilmontant  75020,48.860068,2.388918,20,20ème

